,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,y
91,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.758678568703747,-6.356298161287862,0
92,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.553521019302663,1.3513389791714352,0
93,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.858777752346075,-6.256198977645533,0
94,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.253223468375677,1.2512397955291066,0
95,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.958876935988403,-6.256198977645533,0
96,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.553521019302663,1.1511406118867782,0
97,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.658579385061419,-5.9559014267185475,0
98,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.4534218356603343,1.0510414282444496,0
99,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.958876935988403,-5.9559014267185475,0
100,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.0530251010910203,0.9509422446021211,0
101,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.558480201419089,-5.9559014267185475,0
102,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.3533226520180057,0.4504463263904784,0
103,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.45838101777676,-5.855802243076219,0
104,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,3.0530251010910203,0.3503471427481499,0
105,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.358281834134432,-5.75570305943389,0
106,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,2.9529259174486917,0.4504463263904784,0
107,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.158083466849776,-5.75570305943389,0
108,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,2.5525291828793777,0.1501487754634928,0
109,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.158083466849776,-5.555504692149234,0
110,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,2.452429999237049,0.050049591821164266,0
111,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-8.158083466849776,-5.1551079575799195,0
112,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,2.052033264667735,0.3503471427481499,0
113,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.957885099565118,-5.355306324864577,0
114,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,1.8518348973830778,0.2502479591058213,0
115,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.85778591592279,-5.1551079575799195,0
116,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,1.6516365300984208,0.1501487754634928,0
117,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.457389181353475,-5.455405508506905,0
118,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,1.6516365300984208,-0.050049591821164266,0
119,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.5574883649958045,-5.1551079575799195,0
120,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,1.2512397955291066,-0.5505455100328069,0
121,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.457389181353475,-5.355306324864577,0
122,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,0.9509422446021211,-0.3503471427481499,0
123,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.657587548638133,-5.055008773937591,0
124,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,0.8508430609597926,-0.750743877317464,0
125,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.657587548638133,-4.854810406652934,0
126,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,0.4504463263904784,-0.9509422446021211,0
127,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.357289997711147,-4.854810406652934,0
128,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,0.3503471427481499,-0.8508430609597926,0
129,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.257190814068818,-5.1551079575799195,0
130,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,-0.050049591821164266,-0.9509422446021211,0
131,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.056992446784162,-4.554512855725948,0
132,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,0.1501487754634928,-1.1511406118867782,0
133,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,-204.85297932402534,205.05317769131,-204.85297932402534,-204.85297932402534,205.05317769131,-7.15709163042649,-4.854810406652934,0
134,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,205.05317769131,-204.85297932402534,205.05317769131,205.05317769131,-204.85297932402534,-0.1501487754634928,-1.1511406118867782,0
